,0
647,121764.555
648,111801.61
649,131113.45
650,156542.14
651,142403.36
652,119796.086
653,123121.414
654,164248.25
655,123134.805
656,155385.4
657,140751.02
658,114106.875
659,124762.6
660,88882.97
661,111639.766
662,97568.12
663,176277.53
664,148167.88
665,168495.95
666,152992.72
667,142738.92
668,96198.84
669,137677.77
670,163437.14
671,130786.75
672,134612.03
673,149800.53
674,75320.914
675,88162.6
676,126153.836
677,150705.56
678,168846.3
679,136540.56
680,147229.36
681,151429.36
682,142688.97
683,127806.68
684,148263.3
685,177158.95
686,164121.89
687,150354.14
688,175562.5
689,257736.97
690,119242.7
691,135102.42
692,163940.6
693,83420.53
694,145542.53
695,287992.62
696,239304.11
697,248457.72
698,229577.97
699,200974.19
700,289550.25
701,411175.72
702,366222.75
703,302796.78
704,202558.95
705,154688.86
706,229147.48
707,195765.78
708,219635.28
709,221956.77
710,159381.86
711,148808.94
712,150995.3
713,260022.14
714,327297.75
715,318045.44
716,243067.72
717,267657.2
718,149182.8
719,227764.0
720,217526.77
721,248697.62
722,221702.05
723,130496.836
724,128384.26
725,155884.72
726,186022.0
727,163164.77
728,126660.15
729,74692.445
730,79825.07
731,79018.04
732,112404.47
733,97312.195
734,104871.25
735,111368.17
736,131727.45
737,178007.77
738,156291.39
739,152389.14
740,156975.39
741,187761.02
742,149456.34
743,173516.62
744,111908.81
745,142249.84
746,209275.06
747,227268.86
748,224457.5
749,124895.23
750,116255.94
751,126236.04
752,109184.86
753,145104.45
754,102821.086
755,159734.12
756,64348.086
757,79143.61
758,78588.55
759,100120.68
760,280449.1
761,251442.1
762,354325.16
763,238039.02
764,110961.92
765,178069.56
766,222111.97
767,309443.7
768,279471.9
769,145388.97
770,230731.17
771,182503.02
772,214925.27
773,266687.44
774,227448.39
775,283176.97
776,372300.44
777,238693.27
778,104832.95
779,175253.53
780,188661.34
781,147116.1
782,135831.19
783,110018.23
784,105989.21
785,151894.81
786,93958.75
787,126109.81
788,130272.516
789,147097.02
790,142952.53
791,199586.0
792,158775.78
793,172769.45
794,174587.1
795,189429.19
796,207581.92
797,174743.84
798,184589.86
799,200451.62
800,192824.3
801,213961.42
802,359213.0
803,520807.88
804,223546.61
805,300850.12
806,378824.25
807,439726.78
808,167674.9
809,214945.97
810,237836.84
811,234754.56
812,188373.52
813,195018.56
814,194734.95
815,197011.45
816,180955.02
817,147154.25
818,128272.89
819,125321.29
820,176245.42
821,206234.22
822,119934.98
823,123307.43
824,157220.94
825,136675.53
826,391974.12
827,299261.97
828,365827.6
829,465765.84
830,350805.2
831,500092.84
832,473476.12
833,436378.06
834,494791.03
835,331342.22
836,316713.34
837,363418.53
838,419210.66
839,363030.56
840,315990.78
841,260206.95
842,256000.16
843,276273.66
844,190260.03
845,187942.31
846,208095.89
847,226913.69
848,288396.1
849,234832.48
850,185459.06
851,195937.62
852,181073.1
853,179102.17
854,192369.52
855,198071.9
856,191275.56
857,188843.34
858,195018.94
859,199303.34
860,236597.11
861,192961.34
862,193231.12
863,179604.53
864,231326.94
865,179746.75
866,219386.58
867,225060.45
868,201881.84
869,194843.81
870,379334.0
871,383654.3
872,320128.4
873,268720.66
874,340120.34
875,319026.34
876,213497.5
877,270217.6
878,249798.67
879,455366.66
880,227991.53
881,248984.78
882,255521.84
883,220102.45
884,255071.42
885,227848.08
886,209873.27
887,264396.38
888,185312.69
889,342174.25
890,263009.44
891,288333.12
892,261305.11
893,118405.164
894,123465.34
895,166235.08
896,209709.0
897,204835.47
898,132075.89
899,123322.13
900,151387.34
901,286898.84
902,144429.89
903,168941.17
904,240660.12
905,210488.22
906,219646.17
907,197733.5
908,229637.73
909,158610.22
910,151384.31
911,186827.56
912,305714.62
913,323853.78
914,225569.5
915,301589.25
916,305109.38
917,159904.38
918,210654.1
919,153455.5
920,198824.19
921,227856.55
922,221433.28
923,251765.3
924,163667.05
925,144099.28
926,141527.66
927,102689.28
928,138538.48
929,145559.47
930,156312.7
931,122738.414
932,176142.25
933,155077.34
934,228463.62
935,156160.72
936,208939.84
937,138755.6
938,56321.59
939,57954.3
940,125902.164
941,150160.4
942,145409.77
943,158661.66
944,187380.36
945,137824.11
946,129653.92
947,158405.39
948,134046.83
949,186349.08
950,128168.83
951,163520.88
952,138849.98
953,146634.25
954,141052.28
955,145852.39
956,128544.38
957,131385.69
958,133876.9
959,133803.64
960,142469.1
961,116886.61
962,126311.42
963,167609.36
964,165921.33
965,144986.17
966,137461.67
967,179661.58
968,123396.25
969,135729.53
970,115717.695
971,148138.92
972,142591.3
973,137995.61
974,145311.06
975,107219.46
976,108507.64
977,133638.38
978,121734.72
979,142432.16
980,106620.41
981,95767.06
982,96671.92
983,161133.02
984,83196.96
985,157825.9
986,210098.16
987,154745.97
988,118827.78
989,176362.45
990,134195.33
991,208105.4
992,101560.79
993,86022.96
994,131149.6
995,124763.555
996,130738.87
997,133973.47
998,112698.68
999,150763.06
1000,133360.56
1001,129032.35
1002,131428.17
1003,179556.75
1004,168639.52
1005,132532.27
1006,157689.44
1007,89446.23
1008,85016.79
1009,220838.14
1010,211284.64
1011,186790.33
1012,106942.61
1013,90543.07
1014,219270.9
1015,124368.68
1016,133035.75
1017,179916.7
1018,107503.17
1019,162845.16
1020,115609.7
1021,149909.72
1022,118320.62
1023,94984.92
1024,131972.14
1025,142409.61
1026,196377.42
1027,182247.0
1028,165714.0
1029,144590.03
1030,113675.13
1031,184518.05
1032,165005.31
1033,171164.06
1034,81509.4
1035,256561.56
1036,169170.11
1037,126625.85
1038,101281.65
1039,113951.586
1040,144224.52
1041,141412.44
1042,108757.836
1043,196582.05
1044,230635.25
1045,292064.0
1046,308249.9
1047,292064.0
1048,245463.83
1049,239824.78
1050,188437.3
1051,230879.53
1052,227698.4
1053,226443.94
1054,166478.61
1055,178143.45
1056,151705.45
1057,162510.52
1058,247843.84
1059,218697.23
1060,197564.98
1061,235512.05
1062,146605.3
1063,161677.61
1064,154539.8
1065,164125.97
1066,136783.38
1067,131340.72
1068,144568.23
1069,120974.7
1070,258297.75
1071,232844.84
1072,213957.34
1073,251176.55
1074,311038.12
1075,238376.6
1076,264346.72
1077,200561.39
1078,226483.67
1079,188760.33
1080,198488.67
1081,173354.88
1082,96580.234
1083,121631.44
1084,161136.55
1085,166350.22
1086,161299.83
1087,136429.4
1088,165007.67
1089,231536.39
1090,152202.66
1091,123487.484
1092,67503.97
1093,108779.0
1094,113702.56
1095,105803.29
1096,120722.875
1097,134319.66
1098,146847.38
1099,147042.03
1100,133659.53
1101,138873.81
1102,136923.67
1103,186267.7
1104,86891.92
1105,167363.53
1106,143788.34
1107,189903.83
1108,234409.81
1109,122699.67
1110,168705.14
1111,164417.98
1112,267104.88
1113,213707.12
1114,149295.66
1115,121390.63
1116,137893.39
1117,95596.7
1118,60239.61
1119,126467.39
1120,139396.08
1121,130761.31
1122,258043.9
1123,173198.7
1124,216410.05
1125,208910.95
1126,207511.47
1127,140877.78
1128,168020.66
1129,223584.12
1130,227816.58
1131,230273.94
1132,271504.0
1133,209910.3
1134,228797.23
1135,319781.75
1136,211253.02
1137,285682.5
1138,403324.38
1139,92287.67
1140,104941.69
1141,97632.9
1142,102266.8
1143,89571.88
1144,99255.74
1145,158269.19
1146,199463.45
1147,193559.05
1148,187502.98
1149,74888.805
1150,143987.73
1151,159251.2
1152,129938.62
1153,128736.13
1154,151444.39
1155,162306.69
1156,198672.56
1157,248186.81
1158,221724.47
1159,178330.44
1160,185823.42
1161,184925.17
1162,263202.12
1163,358520.97
1164,322172.16
1165,182277.94
1166,160341.42
1167,491102.56
1168,566613.5
1169,387254.9
1170,558739.94
1171,461889.22
1172,301958.5
1173,431108.22
1174,189162.56
1175,192248.84
1176,206317.23
1177,251202.89
1178,199240.06
1179,157856.16
1180,112949.92
1181,203715.69
1182,97414.43
1183,137877.48
1184,116885.5
1185,99688.03
1186,118070.94
1187,149494.4
1188,149623.06
1189,147583.19
1190,154280.17
1191,407509.7
1192,283445.53
1193,287077.03
1194,434524.25
1195,406854.6
1196,377090.84
1197,343641.9
1198,310978.5
1199,367500.44
1200,376842.8
1201,411903.38
1202,316905.22
1203,269202.88
1204,335431.84
1205,313022.94
1206,191590.67
1207,202815.66
1208,205451.73
1209,331893.44
1210,200988.95
1211,199688.05
1212,195308.73
1213,199836.64
1214,184376.28
1215,221157.44
1216,207283.81
1217,276766.53
1218,293555.44
1219,302773.97
1220,435983.28
1221,331838.38
1222,516548.47
1223,362065.56
1224,285504.66
1225,266381.66
1226,303082.8
1227,217872.03
1228,216149.53
1229,436892.3
1230,197082.11
1231,120386.13
1232,219913.4
1233,130049.82
1234,218632.38
1235,197344.11
1236,194680.19
1237,184303.14
1238,185553.55
1239,171609.62
1240,166727.9
1241,124891.65
1242,122978.836
1243,153280.72
1244,132271.14
1245,122692.766
1246,138804.7
1247,140480.94
1248,99840.93
1249,136920.16
1250,309048.2
1251,379750.25
1252,166130.64
1253,152458.05
1254,158276.58
1255,153015.92
1256,199827.3
1257,219789.28
1258,168331.81
1259,193213.06
1260,147224.72
1261,178040.19
1262,147148.5
1263,143091.78
1264,144837.75
1265,161670.05
1266,155738.05
1267,177972.28
1268,170717.55
1269,155225.0
1270,147244.8
1271,132894.11
1272,175638.19
1273,174662.36
1274,145852.8
1275,153988.98
1276,127451.51
1277,137788.89
1278,176867.4
1279,130439.35
1280,145426.12
1281,178843.92
1282,173024.2
1283,181751.64
1284,152180.3
1285,136738.77
1286,88877.375
1287,127943.38
1288,137542.72
1289,126712.1
1290,142282.81
1291,191397.45
1292,159635.75
1293,240086.34
1294,156006.52
1295,110323.76
1296,46093.145
1297,78480.55
1298,168447.75
1299,121836.23
1300,160075.72
1301,157543.64
1302,190063.27
1303,115678.86
1304,287451.53
1305,138435.34
1306,81949.54
1307,123478.06
1308,132179.47
1309,160115.11
1310,120344.805
1311,114678.305
1312,150457.4
1313,154138.84
1314,126666.914
1315,156048.33
1316,171753.7
1317,93311.79
1318,148142.6
1319,110506.664
1320,104665.33
1321,101143.62
1322,94247.63
1323,142306.28
1324,145980.27
1325,69264.19
1326,133157.86
1327,73998.46
1328,191858.9
1329,85910.15
1330,128561.79
1331,57461.582
1332,156549.16
1333,101564.95
1334,121928.984
1335,84996.6
1336,218152.72
1337,86897.555
1338,120762.26
1339,45104.863
1340,124395.016
1341,144348.92
1342,173247.11
1343,106022.875
1344,92069.74
1345,88624.64
1346,154274.44
1347,160785.33
1348,134922.16
1349,143725.97
1350,156444.84
1351,176063.16
1352,176205.6
1353,167393.55
1354,71975.984
1355,255539.39
1356,121421.086
1357,114945.91
1358,169978.53
1359,148041.61
1360,122158.16
1361,226638.6
1362,289316.2
1363,181897.64
1364,104028.15
1365,148345.03
1366,172373.98
1367,232846.62
1368,218356.7
1369,272966.97
1370,200410.72
1371,234547.78
1372,307651.38
1373,246162.19
1374,253833.34
1375,229176.98
1376,183607.72
1377,159968.75
1378,192178.08
1379,218470.42
1380,223405.73
1381,239506.16
1382,153295.34
1383,167512.67
1384,126654.836
1385,230516.52
1386,197422.03
1387,233760.86
1388,227240.9
1389,267552.56
1390,250314.0
1391,263052.6
1392,260219.36
1393,150991.42
1394,213467.78
1395,222019.42
1396,197403.95
1397,244264.23
1398,140766.31
1399,118439.266
1400,149270.6
1401,212657.66
1402,109663.84
1403,264416.06
1404,136070.66
1405,167098.31
1406,102453.54
1407,102117.68
1408,121389.01
1409,138258.28
1410,71969.19
1411,39493.746
1412,116927.086
1413,130263.82
1414,122853.53
1415,158358.72
1416,148488.28
1417,166180.23
1418,159362.86
1419,114815.75
1420,146687.39
1421,174142.61
1422,214099.4
1423,197546.9
1424,184646.56
1425,232084.88
1426,110752.59
1427,155891.7
1428,52332.84
1429,86839.31
1430,151472.12
1431,74691.66
1432,88117.21
1433,59036.285
1434,265516.25
1435,266655.9
1436,243513.44
1437,167992.14
1438,228992.38
1439,197850.27
1440,256702.05
1441,203910.45
1442,334549.47
1443,380891.66
1444,91463.875
1445,243028.33
1446,107317.055
1447,139646.36
1448,164137.39
1449,66827.88
1450,97632.9
1451,149417.58
1452,93327.37
1453,72994.07
1454,81170.33
1455,93058.07
1456,160244.81
1457,100052.81
1458,236016.6
